-------------------------------------------------------------------------------
Test set: org.eclipse.cdt.qt.tests.AllQtTests
-------------------------------------------------------------------------------
Tests run: 70, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 11.099 sec - in org.eclipse.cdt.qt.tests.AllQtTests
testBaseTypeOfFunctionCall(org.eclipse.cdt.qt.tests.ASTUtilTests)  Time elapsed: 1.026 sec
testGetReceiverType(org.eclipse.cdt.qt.tests.ASTUtilTests)  Time elapsed: 0.025 sec
testQMakeInfo(org.eclipse.cdt.qt.tests.QMakeTests)  Time elapsed: 0.005 sec
testQMakeVersion(org.eclipse.cdt.qt.tests.QMakeTests)  Time elapsed: 0 sec
testQMake3Decoder(org.eclipse.cdt.qt.tests.QMakeTests)  Time elapsed: 0 sec
testEnums(org.eclipse.cdt.qt.tests.QGadgetTests)  Time elapsed: 2.221 sec
testFlags(org.eclipse.cdt.qt.tests.QGadgetTests)  Time elapsed: 0.227 sec
testFindQGadget(org.eclipse.cdt.qt.tests.QGadgetTests)  Time elapsed: 0.155 sec
testGetBases(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.195 sec
testSignalSlotReferences(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.4 sec
testEnums(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.146 sec
testFlags(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.111 sec
testOwner(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.12 sec
testClassInfos(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.127 sec
testQProperties(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.118 sec
testQObjectInNamespace(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.095 sec
testSimpleSignal(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.104 sec
testGetOverridden(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.106 sec
testInvokables(org.eclipse.cdt.qt.tests.QObjectTests)  Time elapsed: 0.122 sec
testQPropertyProposals(org.eclipse.cdt.qt.tests.QtContentAssistantTests)  Time elapsed: 0.107 sec
testQPropertyPrefixes(org.eclipse.cdt.qt.tests.QtContentAssistantTests)  Time elapsed: 0.002 sec
testQPropertyWithoutLeadingWhitespace(org.eclipse.cdt.qt.tests.QtContentAssistantTests)  Time elapsed: 0.001 sec
testLookup(org.eclipse.cdt.qt.tests.QtIndexTests)  Time elapsed: 0.157 sec
testDefaultParameters(org.eclipse.cdt.qt.tests.QtRegressionTests)  Time elapsed: 0.143 sec
testSlotDefn(org.eclipse.cdt.qt.tests.QtRegressionTests)  Time elapsed: 0.137 sec
testBug338930(org.eclipse.cdt.qt.tests.QtRegressionTests)  Time elapsed: 0.165 sec
testBug344931(org.eclipse.cdt.qt.tests.QtRegressionTests)  Time elapsed: 0.088 sec
testBug424499_FindQMethodReferences(org.eclipse.cdt.qt.tests.QtRegressionTests)  Time elapsed: 3.755 sec
testQmlRegisterFwdDecl(org.eclipse.cdt.qt.tests.QmlRegistrationTests)  Time elapsed: 0.662 sec
testQmlRegisterUncreatableType(org.eclipse.cdt.qt.tests.QmlRegistrationTests)  Time elapsed: 0.111 sec
testAccessFromQObject(org.eclipse.cdt.qt.tests.QmlRegistrationTests)  Time elapsed: 0.105 sec
testQmlRegisterType(org.eclipse.cdt.qt.tests.QmlRegistrationTests)  Time elapsed: 0.099 sec
test_ReplaceValue_MatchWholeLineFalse(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.051 sec
test_AddValue_HasCommentOnMainLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_ReplaceValue_HasCommentOnMainLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_AddValue_HasCommentOnSubsequentLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_ReplaceMultilineValue(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_ReplaceMultilineValue_MatchWholeLineFalse(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_RemoveValue_MiddleLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_AddValue_MultipleVariables(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_ReplaceValue_HasCommentOnSubsequentLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_AddValue_CommentIndentation(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_RemoveValue_FirstLine(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_AddValue_EmptyDocument(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_ReplaceValue_SingleValue(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_AddValue_AlreadyExists(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_AddValue_VariableDoesNotExist2(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_AddValue_VariableDoesNotExist3(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_AddValue_NoIndentation(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_ReplaceValue_DoesNotExist(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_ReplaceMultilineValue_HasComment(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_AddValue(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_AddValue_VariableDoesNotExist(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0 sec
test_RemoveThenAddValue(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileModifierTest)  Time elapsed: 0.001 sec
test_VariableWithComment(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_MalformedMultilineVariable(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0.001 sec
test_MultilineVariable2(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_MultilineVariable_WithComment(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_AssignmentOperator_PlusEquals(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_SingleLineVariable_MultipleValues(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0.001 sec
test_MalformedVariable(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_CommentedVariable2(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0.001 sec
test_MultilineVariable(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_FullyQualifiedName(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_AssignmentOperator_Equals(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0.001 sec
test_AssignmentOperator_MinusEquals(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_MalformedVariable2(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_CommentedVariable(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
test_AssignmentOperator_AsterixEquals(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0.001 sec
test_SingleLineVariable(org.eclipse.cdt.qt.pro.parser.tests.QtProjectFileParserTest)  Time elapsed: 0 sec
